115/03/10  優良廠商資料,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
廠商代碼,廠商名稱,廠商地址,刊登機關代碼,刊登機關名稱,機關地址,聯絡人,聯絡人電話,聯絡人電子郵件信箱,評優良廠商依據之規定,獎勵起始日期,獎勵終止日期,通知主管機關文號,備註
60575401,聖大營造股份有限公司,南投縣草屯鎮中興路386號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
22270392,協誠營造股份有限公司,臺中市西屯區文心路三段241號5F之6,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
22220892,劦盛工程顧問有限公司,臺中市北區忠明路424號6F之2,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
28044036,見安營造股份有限公司,臺中市北區五權路375號9樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
17709062,吳嘉栩建築師事務所,臺中市北區五權路190號10樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
84869497,松青營造有限公司,新北市板橋區新海路150號2樓之3,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
16266074,傑瀚營造有限公司,桃園市桃園區大興西路二段61號18樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
86699639,九品股份有限公司,新北市中和區中山路2段380巷16號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
53924734,安笙工程顧問有限公司,臺北市中山區復興北路502號5樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
18997007,達欣工程股份有限公司,臺北市大安區敦化南路二段92號9樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
33020007,大陸工程股份有限公司,臺北市大安區敦化南路二段95號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
77535283,台北國際聯合建築師事務所,臺北市松山區復興北路311號10樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
29203927,闕河彬建築師事務所,臺北市內湖區新湖二路50號3樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
21102398,薛昭信建築師事務所,臺北市松山區南京東路四段75號11樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
53429397,富士山營造有限公司,新北市汐止區民族二街5巷8號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
54275552,開巨技術顧問有限公司,新北市中和區景平路268號26樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
24271208,浲州營造工程有限公司,嘉義縣布袋鎮新北路59號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
90406810,寰衡有限公司,嘉義市西區保福里興達路500號2樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
23393386,田茂營造事業有限公司,宜蘭縣羅東鎮西安里純精路一段27號1樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
28961160,邑菖工程顧問有限公司,新北市永和區保生路2號19樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
54747005,睿泰工程顧問有限公司,臺中市南屯區五權西路二段131號六樓之2,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
94804902,松東營造股份有限公司,雲林縣水林鄉水南村埔尾路33-2號1樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
70728594,來永營造有限公司,南投縣魚池鄉東池村文武巷18之8號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
53985696,鼎晟工程顧問有限公司,臺中市烏日區三榮路一段171號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
54817249,勇翔營造有限公司,新竹縣寶山鄉雙園路二段323號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
85892495,瑞鋒營造股份有限公司,高雄市左營區富國路185號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
13057666,亞際工程技術顧問有限公司,臺中市大里區國光路二段252號一樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
55882442,佶鼎營造有限公司,彰化縣溪州鄉俊仁路10號一樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
83362062,鉅耀工程顧問股份有限公司,臺中市西屯區西屯路二段256巷6號十一樓之2,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
04132192,許常吉建築師事務所,臺北市南港區八德路四段768巷3號2樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
13533129,鑄力聯合建築師事務所,臺北市中山區八德路二段308號10樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
54611350,上鋌營造股份有限公司,高雄市大社區嘉保路360號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
22428605,宇泰工程顧問有限公司,臺北市松山區南京東路5段145之1號12樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
90292387,信運工程顧問有限公司,高雄市鳳山區勝利路73號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
16412099,堃成營造股份有限公司,臺中市西屯區文心路三段241號4樓之6,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
80077418,源隆技術顧問有限公司,雲林縣斗六市大同路300之17號1樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
97586963,黎明工程顧問股份有限公司,臺中市南屯區大墩十七街137號3樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
22705087,承隆能源科技股份有限公司,臺北市內湖區瑞光路258巷2號10樓之4,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
79994734,鑫豐營造有限公司,高雄市燕巢區瓊林里瓊林路101號1樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
28159281,黃苑景觀設計顧問有限公司,高雄市三民區裕誠路 62-5 號 6 樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
90424465,日商傑富意工程技術股份有限公司台灣分公司,桃園市觀音區白玉三路26-1號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
94750878,順風營造有限公司,花蓮縣花蓮市國裕里富吉路83號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
54040253,都市里人規劃設計有限公司,臺北市大安區忠孝東路四段320號4樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
28621901,俊鼎機械廠股份有限公司,高雄市大社區興工路5號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
20817282,中鼎工程股份有限公司,臺北市士林區中山北路六段89號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
42965639,馬來西亞商金務大工程股份有限公司台灣分公司,臺北市信義區市民大道6段288號8樓之7,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
12533071,豐順營造股份有限公司,臺北市中山區中山北路三段49號2樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
84124259,中興工程顧問股份有限公司,臺北市松山區南京東路五段171號14樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
66394146,潤弘精密工程事業股份有限公司,臺北市中山區八德路二段308號10樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
97282032,星能股份有限公司,臺北市內湖區瑞光路480號12樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
28412550,台灣世曦工程顧問股份有限公司,臺北市內湖區陽光街323號3樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
00967656,張仲怡建築師事務所,臺北市大安區忠孝東路四段181巷42號2樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
80037015,雄風工程顧問有限公司,臺中市西屯區寶慶街31號1樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
53130312,鼎擴工程有限公司,臺中市西屯區大鵬里文心路三段219號5樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
84809230,鼎旺營造股份有限公司,臺中市北屯區太和路二段93號2樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
26321132,徐佳楢建築師事務所,新北市永和區保生路2號16樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」優等工程，公告日起獎勵2年。
23145632,帆宣系統科技股份有限公司,臺北市南港區園區街3-2號6F,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
34342717,皇昌營造股份有限公司,臺北市內湖區潭美街539號23樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
04803543,上水股份有限公司,臺北市中山區德惠街16之5號7樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共設施維護管理獎」優等設施，公告日起獎勵2年。
84874956,群輝營造工程有限公司,嘉義市西區興達路278號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共設施維護管理獎」優等設施，公告日起獎勵2年。
23029824,青山工程顧問股份有限公司,臺北市南港區成功路一段32號八樓之6,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共設施維護管理獎」優等設施，公告日起獎勵2年。
28412550,台灣世曦工程顧問股份有限公司,臺北市內湖區陽光街323號3樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共設施維護管理獎」優等設施，公告日起獎勵2年。
27950876,中華電信股份有限公司企業客戶分公司,臺北市大安區信義路四段88號,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共設施維護管理獎」優等設施，公告日起獎勵2年。
97586963,黎明工程顧問股份有限公司,臺中市南屯區大墩十七街137號3樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共設施維護管理獎」優等設施，公告日起獎勵2年。
80218450,晉國工程顧問有限公司,臺中市北屯區文心路三段1023號5樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
84669483,總督營造股份有限公司,臺中市南屯區五權西路二段131號9樓之3,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
28782878,宥穎工程有限公司,臺中市北區臺灣大道二段360號7樓之2,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
55872697,大將作工業股份有限公司,臺中市北區臺灣大道二段360號22樓之1,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
86083681,翔益營造有限公司,新北市蘆洲區光華路162巷19號4樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
97586963,黎明工程顧問股份有限公司,臺中市南屯區大墩十七街137號3樓,3.60,行政院公共工程委員會,臺北市信義區松仁路3號9樓,楊其融,(02)87897008#7008,[email],公共工程金質獎頒發作業要點,115/01/01,116/12/31,本會第1140300937號簽,第25屆公共工程金質獎「公共工程品質優良獎」 特優工程，公告日起獎勵2年。
